

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 08 02:15:52 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1899  04F1  00A7               	movwf	?___awdiv+1
  1900  04F2  082C               	movf	___awdiv@quotient,w
  1901  04F3  00A6               	movwf	?___awdiv
  1902  04F4                     l512:
  1903  04F4  0008               	return
  1904  04F5                     __end_of___awdiv:
  1905                           
  1906                           	psect	text5
  1907  0553                     __ptext5:	
  1908 ;; *************** function _Setup *****************
  1909 ;; Defined at:
  1910 ;;		line 171 in file "L3.c"
  1911 ;; Parameters:    Size  Location     Type
  1912 ;;		None
  1913 ;; Auto vars:     Size  Location     Type
  1914 ;;		None
  1915 ;; Return value:  Size  Location     Type
  1916 ;;                  1    wreg      void 
  1917 ;; Registers used:
  1918 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1919 ;; Tracked objects:
  1920 ;;		On entry : 0/0
  1921 ;;		On exit  : 0/0
  1922 ;;		Unchanged: 0/0
  1923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1924 ;;      Params:         0       0       0       0       0
  1925 ;;      Locals:         0       0       0       0       0
  1926 ;;      Temps:          0       0       0       0       0
  1927 ;;      Totals:         0       0       0       0       0
  1928 ;;Total ram usage:        0 bytes
  1929 ;; Hardware stack levels used:    1
  1930 ;; Hardware stack levels required when called:    6
  1931 ;; This function calls:
  1932 ;;		_Lcd_Cmd
  1933 ;;		_Lcd_Init
  1934 ;;		_configADC2
  1935 ;;		_initOsc
  1936 ;;		_usart
  1937 ;; This function is called by:
  1938 ;;		_main
  1939 ;; This function uses a non-reentrant model
  1940 ;;
  1941                           
  1942                           
  1943                           ;psect for function _Setup
  1944  0553                     _Setup:
  1945  0553                     l1855:	
  1946                           ;incstack = 0
  1947                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1948                           
  1949                           
  1950                           ;L3.c: 172:     TRISD = 0;
  1951  0553  1683               	bsf	3,5	;RP0=1, select bank1
  1952  0554  1303               	bcf	3,6	;RP1=0, select bank1
  1953  0555  0188               	clrf	8	;volatile
  1954                           
  1955                           ;L3.c: 173:     TRISE = 0;
  1956  0556  0189               	clrf	9	;volatile
  1957  0557                     l1857:
  1958                           
  1959                           ;L3.c: 174:     initOsc(6);
  1960  0557  3006               	movlw	6
  1961  0558  120A  118A  24F5  120A  118A  	fcall	_initOsc
  1962  055D                     l1859:
  1963                           
  1964                           ;L3.c: 175:     configADC2(1, 12);
  1965  055D  300C               	movlw	12
  1966  055E  00FF               	movwf	btemp+1
  1967  055F  087F               	movf	btemp+1,w
  1968  0560  1283               	bcf	3,5	;RP0=0, select bank0
  1969  0561  1303               	bcf	3,6	;RP1=0, select bank0
  1970  0562  00A0               	movwf	configADC2@chan
  1971  0563  3001               	movlw	1
  1972  0564  120A  118A  234A  120A  118A  	fcall	_configADC2
  1973  0569                     l1861:
  1974                           
  1975                           ;L3.c: 176:     usart();
  1976  0569  120A  118A  2719  120A  118A  	fcall	_usart
  1977  056E                     l1863:
  1978                           
  1979                           ;L3.c: 177:     Lcd_Init();
  1980  056E  120A  118A  26D0  120A  118A  	fcall	_Lcd_Init
  1981  0573                     l1865:
  1982                           
  1983                           ;L3.c: 178:     Lcd_Cmd(0x8A);
  1984  0573  308A               	movlw	138
  1985  0574  120A  118A  26B4  120A  118A  	fcall	_Lcd_Cmd
  1986  0579                     l1867:
  1987                           
  1988                           ;L3.c: 179:     ANSEL = 0;
  1989  0579  1683               	bsf	3,5	;RP0=1, select bank3
  1990  057A  1703               	bsf	3,6	;RP1=1, select bank3
  1991  057B  0188               	clrf	8	;volatile
  1992  057C                     l1869:
  1993                           
  1994                           ;L3.c: 180:     ANSELH = 0b00000011;
  1995  057C  3003               	movlw	3
  1996  057D  0089               	movwf	9	;volatile
  1997  057E                     l1871:
  1998                           
  1999                           ;L3.c: 181:     PORTA = 0;
  2000  057E  1283               	bcf	3,5	;RP0=0, select bank0
  2001  057F  1303               	bcf	3,6	;RP1=0, select bank0
  2002  0580  0185               	clrf	5	;volatile
  2003  0581                     l1873:
  2004                           
  2005                           ;L3.c: 182:     PORTB = 0;
  2006  0581  0186               	clrf	6	;volatile
  2007  0582                     l1875:
  2008                           
  2009                           ;L3.c: 183:     PORTC = 0;
  2010  0582  0187               	clrf	7	;volatile
  2011  0583                     l1877:
  2012                           
  2013                           ;L3.c: 184:     PORTD = 0;
  2014  0583  0188               	clrf	8	;volatile
  2015  0584                     l1879:
  2016                           
  2017                           ;L3.c: 185:     PORTE = 0;
  2018  0584  0189               	clrf	9	;volatile
  2019  0585                     l1881:
  2020                           
  2021                           ;L3.c: 187:     TRISC = 0b10000000;
  2022  0585  3080               	movlw	128
  2023  0586  1683               	bsf	3,5	;RP0=1, select bank1
  2024  0587  1303               	bcf	3,6	;RP1=0, select bank1
  2025  0588  0087               	movwf	7	;volatile
  2026  0589                     l1883:
  2027                           
  2028                           ;L3.c: 188:     TRISA = 0;
  2029  0589  0185               	clrf	5	;volatile
  2030  058A                     l1885:
  2031                           
  2032                           ;L3.c: 189:     TRISB = 0b00000011;
  2033  058A  3003               	movlw	3
  2034  058B  0086               	movwf	6	;volatile
  2035  058C                     l1887:
  2036                           
  2037                           ;L3.c: 190:     OPTION_REG = 0b10000111;
  2038  058C  3087               	movlw	135
  2039  058D  0081               	movwf	1	;volatile
  2040  058E                     l1889:
  2041                           
  2042                           ;L3.c: 191:     INTCONbits.GIE = 1;
  2043  058E  178B               	bsf	11,7	;volatile
  2044  058F                     l1891:
  2045                           
  2046                           ;L3.c: 192:     INTCONbits.T0IE = 1;
  2047  058F  168B               	bsf	11,5	;volatile
  2048  0590                     l1893:
  2049                           
  2050                           ;L3.c: 193:     INTCONbits.PEIE = 1;
  2051  0590  170B               	bsf	11,6	;volatile
  2052  0591                     l1895:
  2053                           
  2054                           ;L3.c: 194:     PIE1bits.ADIE = 1;
  2055  0591  170C               	bsf	12,6	;volatile
  2056  0592                     l1897:
  2057                           
  2058                           ;L3.c: 195:     INTCONbits.T0IF = 0;
  2059  0592  110B               	bcf	11,2	;volatile
  2060  0593                     l1899:
  2061                           
  2062                           ;L3.c: 196:     PIR1bits.ADIF = 0;
  2063  0593  1283               	bcf	3,5	;RP0=0, select bank0
  2064  0594  1303               	bcf	3,6	;RP1=0, select bank0
  2065  0595  130C               	bcf	12,6	;volatile
  2066  0596                     l1901:
  2067                           
  2068                           ;L3.c: 197:     PIR1bits.TXIF = 0;
  2069  0596  120C               	bcf	12,4	;volatile
  2070  0597                     l1903:
  2071                           
  2072                           ;L3.c: 198:     PIE1bits.TXIE = 1;
  2073  0597  1683               	bsf	3,5	;RP0=1, select bank1
  2074  0598  1303               	bcf	3,6	;RP1=0, select bank1
  2075  0599  160C               	bsf	12,4	;volatile
  2076  059A                     l1905:
  2077                           
  2078                           ;L3.c: 199:     PIE1bits.RCIE = 1;
  2079  059A  168C               	bsf	12,5	;volatile
  2080  059B                     l1907:
  2081                           
  2082                           ;L3.c: 200:     PIR1bits.RCIF = 0;
  2083  059B  1283               	bcf	3,5	;RP0=0, select bank0
  2084  059C  1303               	bcf	3,6	;RP1=0, select bank0
  2085  059D  128C               	bcf	12,5	;volatile
  2086  059E                     l133:
  2087  059E  0008               	return
  2088  059F                     __end_of_Setup:
  2089                           
  2090                           	psect	text6
  2091  0719                     __ptext6:	
  2092 ;; *************** function _usart *****************
  2093 ;; Defined at:
  2094 ;;		line 5 in file "usart.c"
  2095 ;; Parameters:    Size  Location     Type
  2096 ;;		None
  2097 ;; Auto vars:     Size  Location     Type
  2098 ;;		None
  2099 ;; Return value:  Size  Location     Type
  2100 ;;                  1    wreg      void 
  2101 ;; Registers used:
  2102 ;;		wreg, status,2
  2103 ;; Tracked objects:
  2104 ;;		On entry : 0/0
  2105 ;;		On exit  : 0/0
  2106 ;;		Unchanged: 0/0
  2107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2108 ;;      Params:         0       0       0       0       0
  2109 ;;      Locals:         0       0       0       0       0
  2110 ;;      Temps:          0       0       0       0       0
  2111 ;;      Totals:         0       0       0       0       0
  2112 ;;Total ram usage:        0 bytes
  2113 ;; Hardware stack levels used:    1
  2114 ;; Hardware stack levels required when called:    3
  2115 ;; This function calls:
  2116 ;;		Nothing
  2117 ;; This function is called by:
  2118 ;;		_Setup
  2119 ;; This function uses a non-reentrant model
  2120 ;;
  2121                           
  2122                           
  2123                           ;psect for function _usart
  2124  0719                     _usart:
  2125  0719                     l1615:	
  2126                           ;incstack = 0
  2127                           ; Regs used in _usart: [wreg+status,2]
  2128                           
  2129                           
  2130                           ;usart.c: 8:     TXSTAbits.TX9 = 0;
  2131  0719  1683               	bsf	3,5	;RP0=1, select bank1
  2132  071A  1303               	bcf	3,6	;RP1=0, select bank1
  2133  071B  1318               	bcf	24,6	;volatile
  2134                           
  2135                           ;usart.c: 9:     TXSTAbits.SYNC = 0;
  2136  071C  1218               	bcf	24,4	;volatile
  2137                           
  2138                           ;usart.c: 10:     TXSTAbits.BRGH = 1;
  2139  071D  1518               	bsf	24,2	;volatile
  2140                           
  2141                           ;usart.c: 11:     BAUDCTLbits.BRG16 = 0;
  2142  071E  1683               	bsf	3,5	;RP0=1, select bank3
  2143  071F  1703               	bsf	3,6	;RP1=1, select bank3
  2144  0720  1187               	bcf	7,3	;volatile
  2145  0721                     l1617:
  2146                           
  2147                           ;usart.c: 12:     SPBRGH = 0;
  2148  0721  1683               	bsf	3,5	;RP0=1, select bank1
  2149  0722  1303               	bcf	3,6	;RP1=0, select bank1
  2150  0723  019A               	clrf	26	;volatile
  2151  0724                     l1619:
  2152                           
  2153                           ;usart.c: 13:     SPBRG = 25;
  2154  0724  3019               	movlw	25
  2155  0725  0099               	movwf	25	;volatile
  2156  0726                     l1621:
  2157                           
  2158                           ;usart.c: 14:     PIE1bits.TXIE = 1;
  2159  0726  160C               	bsf	12,4	;volatile
  2160  0727                     l1623:
  2161                           
  2162                           ;usart.c: 15:     TXSTAbits.TXEN = 1;
  2163  0727  1698               	bsf	24,5	;volatile
  2164  0728                     l1625:
  2165                           
  2166                           ;usart.c: 18:     RCSTAbits.SPEN = 1;
  2167  0728  1283               	bcf	3,5	;RP0=0, select bank0
  2168  0729  1303               	bcf	3,6	;RP1=0, select bank0
  2169  072A  1798               	bsf	24,7	;volatile
  2170  072B                     l1627:
  2171                           
  2172                           ;usart.c: 19:     RCSTAbits. RX9 = 0;
  2173  072B  1318               	bcf	24,6	;volatile
  2174  072C                     l1629:
  2175                           
  2176                           ;usart.c: 20:     RCSTAbits.CREN = 1;
  2177  072C  1618               	bsf	24,4	;volatile
  2178  072D                     l257:
  2179  072D  0008               	return
  2180  072E                     __end_of_usart:
  2181                           
  2182                           	psect	text7
  2183  04F5                     __ptext7:	
  2184 ;; *************** function _initOsc *****************
  2185 ;; Defined at:
  2186 ;;		line 7 in file "osc.c"
  2187 ;; Parameters:    Size  Location     Type
  2188 ;;  IRCF            1    wreg     unsigned char 
  2189 ;; Auto vars:     Size  Location     Type
  2190 ;;  IRCF            1    2[BANK0 ] unsigned char 
  2191 ;; Return value:  Size  Location     Type
  2192 ;;                  1    wreg      void 
  2193 ;; Registers used:
  2194 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2195 ;; Tracked objects:
  2196 ;;		On entry : 0/0
  2197 ;;		On exit  : 0/0
  2198 ;;		Unchanged: 0/0
  2199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2200 ;;      Params:         0       0       0       0       0
  2201 ;;      Locals:         0       1       0       0       0
  2202 ;;      Temps:          0       2       0       0       0
  2203 ;;      Totals:         0       3       0       0       0
  2204 ;;Total ram usage:        3 bytes
  2205 ;; Hardware stack levels used:    1
  2206 ;; Hardware stack levels required when called:    3
  2207 ;; This function calls:
  2208 ;;		Nothing
  2209 ;; This function is called by:
  2210 ;;		_Setup
  2211 ;; This function uses a non-reentrant model
  2212 ;;
  2213                           
  2214                           
  2215                           ;psect for function _initOsc
  2216  04F5                     _initOsc:
  2217                           
  2218                           ;incstack = 0
  2219                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  2220                           ;initOsc@IRCF stored from wreg
  2221  04F5  1283               	bcf	3,5	;RP0=0, select bank0
  2222  04F6  1303               	bcf	3,6	;RP1=0, select bank0
  2223  04F7  00A2               	movwf	initOsc@IRCF
  2224  04F8                     l1529:
  2225                           
  2226                           ;osc.c: 9:     switch (IRCF){
  2227  04F8  2D2F               	goto	l1533
  2228  04F9                     l263:	
  2229                           ;osc.c: 11:         case 0:
  2230                           
  2231                           
  2232                           ;osc.c: 12:             OSCCONbits.IRCF2 = 0;
