

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 08 01:27:20 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1727  0404                     l1626:
  1728  0404  3001               	movlw	1
  1729  0405                     u395:
  1730  0405  1003               	clrc
  1731  0406  0CA7               	rrf	___awdiv@divisor+1,f
  1732  0407  0CA6               	rrf	___awdiv@divisor,f
  1733  0408  3EFF               	addlw	-1
  1734  0409  1D03               	skipz
  1735  040A  2C05               	goto	u395
  1736  040B                     l1628:
  1737  040B  3001               	movlw	1
  1738  040C  02AA               	subwf	___awdiv@counter,f
  1739  040D  1D03               	btfss	3,2
  1740  040E  2C10               	goto	u401
  1741  040F  2C11               	goto	u400
  1742  0410                     u401:
  1743  0410  2BEC               	goto	l1620
  1744  0411                     u400:
  1745  0411                     l1630:
  1746  0411  082B               	movf	___awdiv@sign,w
  1747  0412  1903               	btfsc	3,2
  1748  0413  2C15               	goto	u411
  1749  0414  2C16               	goto	u410
  1750  0415                     u411:
  1751  0415  2C1B               	goto	l1634
  1752  0416                     u410:
  1753  0416                     l1632:
  1754  0416  09AC               	comf	___awdiv@quotient,f
  1755  0417  09AD               	comf	___awdiv@quotient+1,f
  1756  0418  0AAC               	incf	___awdiv@quotient,f
  1757  0419  1903               	skipnz
  1758  041A  0AAD               	incf	___awdiv@quotient+1,f
  1759  041B                     l1634:
  1760  041B  082D               	movf	___awdiv@quotient+1,w
  1761  041C  00A7               	movwf	?___awdiv+1
  1762  041D  082C               	movf	___awdiv@quotient,w
  1763  041E  00A6               	movwf	?___awdiv
  1764  041F                     l495:
  1765  041F  0008               	return
  1766  0420                     __end_of___awdiv:
  1767                           
  1768                           	psect	text5
  1769  04D9                     __ptext5:	
  1770 ;; *************** function _Setup *****************
  1771 ;; Defined at:
  1772 ;;		line 147 in file "L3.c"
  1773 ;; Parameters:    Size  Location     Type
  1774 ;;		None
  1775 ;; Auto vars:     Size  Location     Type
  1776 ;;		None
  1777 ;; Return value:  Size  Location     Type
  1778 ;;                  1    wreg      void 
  1779 ;; Registers used:
  1780 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1781 ;; Tracked objects:
  1782 ;;		On entry : 0/0
  1783 ;;		On exit  : 0/0
  1784 ;;		Unchanged: 0/0
  1785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1786 ;;      Params:         0       0       0       0       0
  1787 ;;      Locals:         0       0       0       0       0
  1788 ;;      Temps:          0       0       0       0       0
  1789 ;;      Totals:         0       0       0       0       0
  1790 ;;Total ram usage:        0 bytes
  1791 ;; Hardware stack levels used:    1
  1792 ;; Hardware stack levels required when called:    6
  1793 ;; This function calls:
  1794 ;;		_Lcd_Cmd
  1795 ;;		_Lcd_Init
  1796 ;;		_configADC2
  1797 ;;		_initOsc
  1798 ;;		_usart
  1799 ;; This function is called by:
  1800 ;;		_main
  1801 ;; This function uses a non-reentrant model
  1802 ;;
  1803                           
  1804                           
  1805                           ;psect for function _Setup
  1806  04D9                     _Setup:
  1807  04D9                     l1764:	
  1808                           ;incstack = 0
  1809                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1810                           
  1811                           
  1812                           ;L3.c: 148:     TRISD = 0;
  1813  04D9  1683               	bsf	3,5	;RP0=1, select bank1
  1814  04DA  1303               	bcf	3,6	;RP1=0, select bank1
  1815  04DB  0188               	clrf	8	;volatile
  1816                           
  1817                           ;L3.c: 149:     TRISE = 0;
  1818  04DC  0189               	clrf	9	;volatile
  1819  04DD                     l1766:
  1820                           
  1821                           ;L3.c: 150:     initOsc(6);
  1822  04DD  3006               	movlw	6
  1823  04DE  120A  118A  2420  120A  118A  	fcall	_initOsc
  1824  04E3                     l1768:
  1825                           
  1826                           ;L3.c: 151:     configADC2(1, 12);
  1827  04E3  300C               	movlw	12
  1828  04E4  00FF               	movwf	btemp+1
  1829  04E5  087F               	movf	btemp+1,w
  1830  04E6  1283               	bcf	3,5	;RP0=0, select bank0
  1831  04E7  1303               	bcf	3,6	;RP1=0, select bank0
  1832  04E8  00A0               	movwf	configADC2@chan
  1833  04E9  3001               	movlw	1
  1834  04EA  120A  118A  2274  120A  118A  	fcall	_configADC2
  1835  04EF                     l1770:
  1836                           
  1837                           ;L3.c: 152:     usart();
  1838  04EF  120A  118A  2665  120A  118A  	fcall	_usart
  1839  04F4                     l1772:
  1840                           
  1841                           ;L3.c: 153:     Lcd_Init();
  1842  04F4  120A  118A  261C  120A  118A  	fcall	_Lcd_Init
  1843  04F9                     l1774:
  1844                           
  1845                           ;L3.c: 154:     Lcd_Cmd(0x8A);
  1846  04F9  308A               	movlw	138
  1847  04FA  120A  118A  2600  120A  118A  	fcall	_Lcd_Cmd
  1848  04FF                     l1776:
  1849                           
  1850                           ;L3.c: 155:     ANSEL = 0;
  1851  04FF  1683               	bsf	3,5	;RP0=1, select bank3
  1852  0500  1703               	bsf	3,6	;RP1=1, select bank3
  1853  0501  0188               	clrf	8	;volatile
  1854  0502                     l1778:
  1855                           
  1856                           ;L3.c: 156:     ANSELH = 0b00000011;
  1857  0502  3003               	movlw	3
  1858  0503  0089               	movwf	9	;volatile
  1859  0504                     l1780:
  1860                           
  1861                           ;L3.c: 157:     PORTA = 0;
  1862  0504  1283               	bcf	3,5	;RP0=0, select bank0
  1863  0505  1303               	bcf	3,6	;RP1=0, select bank0
  1864  0506  0185               	clrf	5	;volatile
  1865  0507                     l1782:
  1866                           
  1867                           ;L3.c: 158:     PORTB = 0;
  1868  0507  0186               	clrf	6	;volatile
  1869  0508                     l1784:
  1870                           
  1871                           ;L3.c: 159:     PORTC = 0;
  1872  0508  0187               	clrf	7	;volatile
  1873  0509                     l1786:
  1874                           
  1875                           ;L3.c: 160:     PORTD = 0;
  1876  0509  0188               	clrf	8	;volatile
  1877  050A                     l1788:
  1878                           
  1879                           ;L3.c: 161:     PORTE = 0;
  1880  050A  0189               	clrf	9	;volatile
  1881  050B                     l1790:
  1882                           
  1883                           ;L3.c: 163:     TRISC = 0b10000000;
  1884  050B  3080               	movlw	128
  1885  050C  1683               	bsf	3,5	;RP0=1, select bank1
  1886  050D  1303               	bcf	3,6	;RP1=0, select bank1
  1887  050E  0087               	movwf	7	;volatile
  1888  050F                     l1792:
  1889                           
  1890                           ;L3.c: 164:     TRISA = 0;
  1891  050F  0185               	clrf	5	;volatile
  1892  0510                     l1794:
  1893                           
  1894                           ;L3.c: 165:     TRISB = 0b00000011;
  1895  0510  3003               	movlw	3
  1896  0511  0086               	movwf	6	;volatile
  1897  0512                     l1796:
  1898                           
  1899                           ;L3.c: 166:     OPTION_REG = 0b10000111;
  1900  0512  3087               	movlw	135
  1901  0513  0081               	movwf	1	;volatile
  1902  0514                     l1798:
  1903                           
  1904                           ;L3.c: 167:     INTCONbits.GIE = 1;
  1905  0514  178B               	bsf	11,7	;volatile
  1906  0515                     l1800:
  1907                           
  1908                           ;L3.c: 168:     INTCONbits.T0IE = 1;
  1909  0515  168B               	bsf	11,5	;volatile
  1910  0516                     l1802:
  1911                           
  1912                           ;L3.c: 169:     INTCONbits.PEIE = 1;
  1913  0516  170B               	bsf	11,6	;volatile
  1914  0517                     l1804:
  1915                           
  1916                           ;L3.c: 170:     PIE1bits.ADIE = 1;
  1917  0517  170C               	bsf	12,6	;volatile
  1918  0518                     l1806:
  1919                           
  1920                           ;L3.c: 171:     INTCONbits.T0IF = 0;
  1921  0518  110B               	bcf	11,2	;volatile
  1922  0519                     l1808:
  1923                           
  1924                           ;L3.c: 172:     PIR1bits.ADIF = 0;
  1925  0519  1283               	bcf	3,5	;RP0=0, select bank0
  1926  051A  1303               	bcf	3,6	;RP1=0, select bank0
  1927  051B  130C               	bcf	12,6	;volatile
  1928  051C                     l1810:
  1929                           
  1930                           ;L3.c: 173:     PIR1bits.TXIF = 0;
  1931  051C  120C               	bcf	12,4	;volatile
  1932  051D                     l1812:
  1933                           
  1934                           ;L3.c: 174:     PIE1bits.TXIE = 1;
  1935  051D  1683               	bsf	3,5	;RP0=1, select bank1
  1936  051E  1303               	bcf	3,6	;RP1=0, select bank1
  1937  051F  160C               	bsf	12,4	;volatile
  1938  0520                     l1814:
  1939                           
  1940                           ;L3.c: 175:     PIE1bits.RCIE = 1;
  1941  0520  168C               	bsf	12,5	;volatile
  1942  0521                     l1816:
  1943                           
  1944                           ;L3.c: 176:     PIR1bits.RCIF = 0;
  1945  0521  1283               	bcf	3,5	;RP0=0, select bank0
  1946  0522  1303               	bcf	3,6	;RP1=0, select bank0
  1947  0523  128C               	bcf	12,5	;volatile
  1948  0524                     l123:
  1949  0524  0008               	return
  1950  0525                     __end_of_Setup:
  1951                           
  1952                           	psect	text6
  1953  0665                     __ptext6:	
  1954 ;; *************** function _usart *****************
  1955 ;; Defined at:
  1956 ;;		line 5 in file "usart.c"
  1957 ;; Parameters:    Size  Location     Type
  1958 ;;		None
  1959 ;; Auto vars:     Size  Location     Type
  1960 ;;		None
  1961 ;; Return value:  Size  Location     Type
  1962 ;;                  1    wreg      void 
  1963 ;; Registers used:
  1964 ;;		wreg, status,2
  1965 ;; Tracked objects:
  1966 ;;		On entry : 0/0
  1967 ;;		On exit  : 0/0
  1968 ;;		Unchanged: 0/0
  1969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1970 ;;      Params:         0       0       0       0       0
  1971 ;;      Locals:         0       0       0       0       0
  1972 ;;      Temps:          0       0       0       0       0
  1973 ;;      Totals:         0       0       0       0       0
  1974 ;;Total ram usage:        0 bytes
  1975 ;; Hardware stack levels used:    1
  1976 ;; Hardware stack levels required when called:    3
  1977 ;; This function calls:
  1978 ;;		Nothing
  1979 ;; This function is called by:
  1980 ;;		_Setup
  1981 ;; This function uses a non-reentrant model
  1982 ;;
  1983                           
  1984                           
  1985                           ;psect for function _usart
  1986  0665                     _usart:
  1987  0665                     l1534:	
  1988                           ;incstack = 0
  1989                           ; Regs used in _usart: [wreg+status,2]
  1990                           
  1991                           
  1992                           ;usart.c: 8:     TXSTAbits.TX9 = 0;
  1993  0665  1683               	bsf	3,5	;RP0=1, select bank1
  1994  0666  1303               	bcf	3,6	;RP1=0, select bank1
  1995  0667  1318               	bcf	24,6	;volatile
  1996                           
  1997                           ;usart.c: 9:     TXSTAbits.SYNC = 0;
  1998  0668  1218               	bcf	24,4	;volatile
  1999                           
  2000                           ;usart.c: 10:     TXSTAbits.BRGH = 1;
  2001  0669  1518               	bsf	24,2	;volatile
  2002                           
  2003                           ;usart.c: 11:     BAUDCTLbits.BRG16 = 0;
  2004  066A  1683               	bsf	3,5	;RP0=1, select bank3
  2005  066B  1703               	bsf	3,6	;RP1=1, select bank3
  2006  066C  1187               	bcf	7,3	;volatile
  2007  066D                     l1536:
  2008                           
  2009                           ;usart.c: 12:     SPBRGH = 0;
  2010  066D  1683               	bsf	3,5	;RP0=1, select bank1
  2011  066E  1303               	bcf	3,6	;RP1=0, select bank1
  2012  066F  019A               	clrf	26	;volatile
  2013  0670                     l1538:
  2014                           
  2015                           ;usart.c: 13:     SPBRG = 25;
  2016  0670  3019               	movlw	25
  2017  0671  0099               	movwf	25	;volatile
  2018  0672                     l1540:
  2019                           
  2020                           ;usart.c: 14:     PIE1bits.TXIE = 1;
  2021  0672  160C               	bsf	12,4	;volatile
  2022  0673                     l1542:
  2023                           
  2024                           ;usart.c: 15:     TXSTAbits.TXEN = 1;
  2025  0673  1698               	bsf	24,5	;volatile
  2026  0674                     l1544:
  2027                           
  2028                           ;usart.c: 18:     RCSTAbits.SPEN = 1;
  2029  0674  1283               	bcf	3,5	;RP0=0, select bank0
  2030  0675  1303               	bcf	3,6	;RP1=0, select bank0
  2031  0676  1798               	bsf	24,7	;volatile
  2032  0677                     l1546:
  2033                           
  2034                           ;usart.c: 19:     RCSTAbits. RX9 = 0;
  2035  0677  1318               	bcf	24,6	;volatile
  2036  0678                     l1548:
  2037                           
  2038                           ;usart.c: 20:     RCSTAbits.CREN = 1;
  2039  0678  1618               	bsf	24,4	;volatile
  2040  0679                     l240:
  2041  0679  0008               	return
  2042  067A                     __end_of_usart:
  2043                           
  2044                           	psect	text7
  2045  0420                     __ptext7:	
  2046 ;; *************** function _initOsc *****************
  2047 ;; Defined at:
  2048 ;;		line 7 in file "osc.c"
  2049 ;; Parameters:    Size  Location     Type
  2050 ;;  IRCF            1    wreg     unsigned char 
  2051 ;; Auto vars:     Size  Location     Type
  2052 ;;  IRCF            1    2[BANK0 ] unsigned char 
  2053 ;; Return value:  Size  Location     Type
  2054 ;;                  1    wreg      void 
  2055 ;; Registers used:
  2056 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2057 ;; Tracked objects:
  2058 ;;		On entry : 0/0
  2059 ;;		On exit  : 0/0
  2060 ;;		Unchanged: 0/0
  2061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2062 ;;      Params:         0       0       0       0       0
  2063 ;;      Locals:         0       1       0       0       0
