

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 08 12:40:21 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1888 ;;      Params:         0       1       0       0       0
  1889 ;;      Locals:         0       2       0       0       0
  1890 ;;      Temps:          0       0       0       0       0
  1891 ;;      Totals:         0       3       0       0       0
  1892 ;;Total ram usage:        3 bytes
  1893 ;; Hardware stack levels used:    1
  1894 ;; Hardware stack levels required when called:    3
  1895 ;; This function calls:
  1896 ;;		Nothing
  1897 ;; This function is called by:
  1898 ;;		_map
  1899 ;;		_map2
  1900 ;; This function uses a non-reentrant model
  1901 ;;
  1902                           
  1903                           
  1904                           ;psect for function ___bmul
  1905  07B1                     ___bmul:
  1906                           
  1907                           ;incstack = 0
  1908                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  1909                           ;___bmul@multiplier stored from wreg
  1910  07B1  1283               	bcf	3,5	;RP0=0, select bank0
  1911  07B2  1303               	bcf	3,6	;RP1=0, select bank0
  1912  07B3  00B8               	movwf	___bmul@multiplier
  1913  07B4                     l1686:
  1914  07B4  01B7               	clrf	___bmul@product
  1915  07B5                     l1688:
  1916  07B5  1C38               	btfss	___bmul@multiplier,0
  1917  07B6  2FB8               	goto	u361
  1918  07B7  2FB9               	goto	u360
  1919  07B8                     u361:
  1920  07B8  2FBD               	goto	l1692
  1921  07B9                     u360:
  1922  07B9                     l1690:
  1923  07B9  0836               	movf	___bmul@multiplicand,w
  1924  07BA  00FF               	movwf	btemp+1
  1925  07BB  087F               	movf	btemp+1,w
  1926  07BC  07B7               	addwf	___bmul@product,f
  1927  07BD                     l1692:
  1928  07BD  1003               	clrc
  1929  07BE  0DB6               	rlf	___bmul@multiplicand,f
  1930  07BF                     l1694:
  1931  07BF  1003               	clrc
  1932  07C0  0CB8               	rrf	___bmul@multiplier,f
  1933  07C1                     l1696:
  1934  07C1  0838               	movf	___bmul@multiplier,w
  1935  07C2  1D03               	btfss	3,2
  1936  07C3  2FC5               	goto	u371
  1937  07C4  2FC6               	goto	u370
  1938  07C5                     u371:
  1939  07C5  2FB5               	goto	l1688
  1940  07C6                     u370:
  1941  07C6                     l1698:
  1942  07C6  0837               	movf	___bmul@product,w
  1943  07C7                     l402:
  1944  07C7  0008               	return
  1945  07C8                     __end_of___bmul:
  1946                           
  1947                           	psect	text5
  1948  053B                     __ptext5:	
  1949 ;; *************** function ___awdiv *****************
  1950 ;; Defined at:
  1951 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awdiv.c"
  1952 ;; Parameters:    Size  Location     Type
  1953 ;;  divisor         2    6[BANK0 ] int 
  1954 ;;  dividend        2    8[BANK0 ] int 
  1955 ;; Auto vars:     Size  Location     Type
  1956 ;;  quotient        2   12[BANK0 ] int 
  1957 ;;  sign            1   11[BANK0 ] unsigned char 
  1958 ;;  counter         1   10[BANK0 ] unsigned char 
  1959 ;; Return value:  Size  Location     Type
  1960 ;;                  2    6[BANK0 ] int 
  1961 ;; Registers used:
  1962 ;;		wreg, status,2, status,0, btemp+1
  1963 ;; Tracked objects:
  1964 ;;		On entry : 0/0
  1965 ;;		On exit  : 0/0
  1966 ;;		Unchanged: 0/0
  1967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1968 ;;      Params:         0       4       0       0       0
  1969 ;;      Locals:         0       4       0       0       0
  1970 ;;      Temps:          0       0       0       0       0
  1971 ;;      Totals:         0       8       0       0       0
  1972 ;;Total ram usage:        8 bytes
  1973 ;; Hardware stack levels used:    1
  1974 ;; Hardware stack levels required when called:    3
  1975 ;; This function calls:
  1976 ;;		Nothing
  1977 ;; This function is called by:
  1978 ;;		_map
  1979 ;;		_map2
  1980 ;; This function uses a non-reentrant model
  1981 ;;
  1982                           
  1983                           
  1984                           ;psect for function ___awdiv
  1985  053B                     ___awdiv:
  1986  053B                     l1702:	
  1987                           ;incstack = 0
  1988                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1989                           
  1990  053B  1283               	bcf	3,5	;RP0=0, select bank0
  1991  053C  1303               	bcf	3,6	;RP1=0, select bank0
  1992  053D  01C1               	clrf	___awdiv@sign
  1993  053E                     l1704:
  1994  053E  1FBD               	btfss	___awdiv@divisor+1,7
  1995  053F  2D41               	goto	u381
  1996  0540  2D42               	goto	u380
  1997  0541                     u381:
  1998  0541  2D49               	goto	l1710
  1999  0542                     u380:
  2000  0542                     l1706:
  2001  0542  09BC               	comf	___awdiv@divisor,f
  2002  0543  09BD               	comf	___awdiv@divisor+1,f
  2003  0544  0ABC               	incf	___awdiv@divisor,f
  2004  0545  1903               	skipnz
  2005  0546  0ABD               	incf	___awdiv@divisor+1,f
  2006  0547                     l1708:
  2007  0547  01C1               	clrf	___awdiv@sign
  2008  0548  0AC1               	incf	___awdiv@sign,f
  2009  0549                     l1710:
  2010  0549  1FBF               	btfss	___awdiv@dividend+1,7
  2011  054A  2D4C               	goto	u391
  2012  054B  2D4D               	goto	u390
  2013  054C                     u391:
  2014  054C  2D56               	goto	l1716
  2015  054D                     u390:
  2016  054D                     l1712:
  2017  054D  09BE               	comf	___awdiv@dividend,f
  2018  054E  09BF               	comf	___awdiv@dividend+1,f
  2019  054F  0ABE               	incf	___awdiv@dividend,f
  2020  0550  1903               	skipnz
  2021  0551  0ABF               	incf	___awdiv@dividend+1,f
  2022  0552                     l1714:
  2023  0552  3001               	movlw	1
  2024  0553  00FF               	movwf	btemp+1
  2025  0554  087F               	movf	btemp+1,w
  2026  0555  06C1               	xorwf	___awdiv@sign,f
  2027  0556                     l1716:
  2028  0556  01C2               	clrf	___awdiv@quotient
  2029  0557  01C3               	clrf	___awdiv@quotient+1
  2030  0558                     l1718:
  2031  0558  083C               	movf	___awdiv@divisor,w
  2032  0559  043D               	iorwf	___awdiv@divisor+1,w
  2033  055A  1903               	btfsc	3,2
  2034  055B  2D5D               	goto	u401
  2035  055C  2D5E               	goto	u400
  2036  055D                     u401:
  2037  055D  2D95               	goto	l1738
  2038  055E                     u400:
  2039  055E                     l1720:
  2040  055E  01C0               	clrf	___awdiv@counter
  2041  055F  0AC0               	incf	___awdiv@counter,f
  2042  0560  2D6C               	goto	l1726
  2043  0561                     l1722:
  2044  0561  3001               	movlw	1
  2045  0562                     u415:
  2046  0562  1003               	clrc
  2047  0563  0DBC               	rlf	___awdiv@divisor,f
  2048  0564  0DBD               	rlf	___awdiv@divisor+1,f
  2049  0565  3EFF               	addlw	-1
  2050  0566  1D03               	skipz
  2051  0567  2D62               	goto	u415
  2052  0568                     l1724:
  2053  0568  3001               	movlw	1
  2054  0569  00FF               	movwf	btemp+1
  2055  056A  087F               	movf	btemp+1,w
  2056  056B  07C0               	addwf	___awdiv@counter,f
  2057  056C                     l1726:
  2058  056C  1FBD               	btfss	___awdiv@divisor+1,7
  2059  056D  2D6F               	goto	u421
  2060  056E  2D70               	goto	u420
  2061  056F                     u421:
  2062  056F  2D61               	goto	l1722
  2063  0570                     u420:
  2064  0570                     l1728:
  2065  0570  3001               	movlw	1
  2066  0571                     u435:
  2067  0571  1003               	clrc
  2068  0572  0DC2               	rlf	___awdiv@quotient,f
  2069  0573  0DC3               	rlf	___awdiv@quotient+1,f
  2070  0574  3EFF               	addlw	-1
  2071  0575  1D03               	skipz
  2072  0576  2D71               	goto	u435
  2073  0577  083D               	movf	___awdiv@divisor+1,w
  2074  0578  023F               	subwf	___awdiv@dividend+1,w
  2075  0579  1D03               	skipz
  2076  057A  2D7D               	goto	u445
  2077  057B  083C               	movf	___awdiv@divisor,w
  2078  057C  023E               	subwf	___awdiv@dividend,w
  2079  057D                     u445:
  2080  057D  1C03               	skipc
  2081  057E  2D80               	goto	u441
  2082  057F  2D81               	goto	u440
  2083  0580                     u441:
  2084  0580  2D88               	goto	l1734
  2085  0581                     u440:
  2086  0581                     l1730:
  2087  0581  083C               	movf	___awdiv@divisor,w
  2088  0582  02BE               	subwf	___awdiv@dividend,f
  2089  0583  083D               	movf	___awdiv@divisor+1,w
  2090  0584  1C03               	skipc
  2091  0585  03BF               	decf	___awdiv@dividend+1,f
  2092  0586  02BF               	subwf	___awdiv@dividend+1,f
  2093  0587                     l1732:
  2094  0587  1442               	bsf	___awdiv@quotient,0
  2095  0588                     l1734:
  2096  0588  3001               	movlw	1
  2097  0589                     u455:
  2098  0589  1003               	clrc
  2099  058A  0CBD               	rrf	___awdiv@divisor+1,f
  2100  058B  0CBC               	rrf	___awdiv@divisor,f
  2101  058C  3EFF               	addlw	-1
  2102  058D  1D03               	skipz
  2103  058E  2D89               	goto	u455
  2104  058F                     l1736:
  2105  058F  3001               	movlw	1
  2106  0590  02C0               	subwf	___awdiv@counter,f
  2107  0591  1D03               	btfss	3,2
  2108  0592  2D94               	goto	u461
  2109  0593  2D95               	goto	u460
  2110  0594                     u461:
  2111  0594  2D70               	goto	l1728
  2112  0595                     u460:
  2113  0595                     l1738:
  2114  0595  0841               	movf	___awdiv@sign,w
  2115  0596  1903               	btfsc	3,2
  2116  0597  2D99               	goto	u471
  2117  0598  2D9A               	goto	u470
  2118  0599                     u471:
  2119  0599  2D9F               	goto	l1742
  2120  059A                     u470:
  2121  059A                     l1740:
  2122  059A  09C2               	comf	___awdiv@quotient,f
  2123  059B  09C3               	comf	___awdiv@quotient+1,f
  2124  059C  0AC2               	incf	___awdiv@quotient,f
  2125  059D  1903               	skipnz
  2126  059E  0AC3               	incf	___awdiv@quotient+1,f
  2127  059F                     l1742:
  2128  059F  0843               	movf	___awdiv@quotient+1,w
  2129  05A0  00BD               	movwf	?___awdiv+1
  2130  05A1  0842               	movf	___awdiv@quotient,w
  2131  05A2  00BC               	movwf	?___awdiv
  2132  05A3                     l529:
  2133  05A3  0008               	return
  2134  05A4                     __end_of___awdiv:
  2135                           
  2136                           	psect	text6
  2137  0602                     __ptext6:	
  2138 ;; *************** function _Setup *****************
  2139 ;; Defined at:
  2140 ;;		line 185 in file "L3.c"
  2141 ;; Parameters:    Size  Location     Type
  2142 ;;		None
  2143 ;; Auto vars:     Size  Location     Type
  2144 ;;		None
  2145 ;; Return value:  Size  Location     Type
  2146 ;;                  1    wreg      void 
  2147 ;; Registers used:
  2148 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2149 ;; Tracked objects:
  2150 ;;		On entry : 0/0
  2151 ;;		On exit  : 0/0
  2152 ;;		Unchanged: 0/0
  2153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2154 ;;      Params:         0       0       0       0       0
  2155 ;;      Locals:         0       0       0       0       0
  2156 ;;      Temps:          0       0       0       0       0
  2157 ;;      Totals:         0       0       0       0       0
  2158 ;;Total ram usage:        0 bytes
  2159 ;; Hardware stack levels used:    1
  2160 ;; Hardware stack levels required when called:    6
  2161 ;; This function calls:
  2162 ;;		_Lcd_Cmd
  2163 ;;		_Lcd_Init
  2164 ;;		_configADC2
  2165 ;;		_initOsc
  2166 ;;		_usart
  2167 ;; This function is called by:
  2168 ;;		_main
  2169 ;; This function uses a non-reentrant model
  2170 ;;
  2171                           
  2172                           
  2173                           ;psect for function _Setup
  2174  0602                     _Setup:
  2175  0602                     l1894:	
  2176                           ;incstack = 0
  2177                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2178                           
  2179                           
  2180                           ;L3.c: 186:     TRISD = 0;
  2181  0602  1683               	bsf	3,5	;RP0=1, select bank1
  2182  0603  1303               	bcf	3,6	;RP1=0, select bank1
  2183  0604  0188               	clrf	8	;volatile
  2184                           
  2185                           ;L3.c: 187:     TRISE = 0;
  2186  0605  0189               	clrf	9	;volatile
  2187  0606                     l1896:
  2188                           
  2189                           ;L3.c: 188:     initOsc(6);
  2190  0606  3006               	movlw	6
  2191  0607  120A  118A  25A4  120A  118A  	fcall	_initOsc
  2192  060C                     l1898:
  2193                           
  2194                           ;L3.c: 189:     configADC2(1, 12);
  2195  060C  300C               	movlw	12
  2196  060D  00FF               	movwf	btemp+1
  2197  060E  087F               	movf	btemp+1,w
  2198  060F  1283               	bcf	3,5	;RP0=0, select bank0
  2199  0610  1303               	bcf	3,6	;RP1=0, select bank0
  2200  0611  00B6               	movwf	configADC2@chan
  2201  0612  3001               	movlw	1
  2202  0613  120A  118A  238B  120A  118A  	fcall	_configADC2
  2203  0618                     l1900:
  2204                           
  2205                           ;L3.c: 190:     usart();
  2206  0618  120A  118A  27C8  120A  118A  	fcall	_usart
  2207  061D                     l1902:
  2208                           
  2209                           ;L3.c: 191:     Lcd_Init();
  2210  061D  120A  118A  277F  120A  118A  	fcall	_Lcd_Init
  2211  0622                     l1904:
  2212                           
  2213                           ;L3.c: 192:     Lcd_Cmd(0x8A);
  2214  0622  308A               	movlw	138
  2215  0623  120A  118A  2763  120A  118A  	fcall	_Lcd_Cmd
  2216  0628                     l1906:
  2217                           
  2218                           ;L3.c: 193:     ANSEL = 0;
  2219  0628  1683               	bsf	3,5	;RP0=1, select bank3
  2220  0629  1703               	bsf	3,6	;RP1=1, select bank3
  2221  062A  0188               	clrf	8	;volatile
  2222  062B                     l1908:
  2223                           
  2224                           ;L3.c: 194:     ANSELH = 0b00000011;
  2225  062B  3003               	movlw	3
  2226  062C  0089               	movwf	9	;volatile
  2227  062D                     l1910:
  2228                           
  2229                           ;L3.c: 195:     PORTA = 0;
  2230  062D  1283               	bcf	3,5	;RP0=0, select bank0
  2231  062E  1303               	bcf	3,6	;RP1=0, select bank0
  2232  062F  0185               	clrf	5	;volatile
  2233  0630                     l1912:
  2234                           
  2235                           ;L3.c: 196:     PORTB = 0;
